Title,Image URL,Old Price,Discount Rate,Predicted Price,Effective Discount
Kessil AP9X LED Aquarium Light,https://m.media-amazon.com/images/I/41oYfMjQBeL._AC_UL320_.jpg,999.99,0.13099130991309915,48.55640777762979,951.4335922223702
"Bowers & Wilkins 606 S2 Anniversary Edition Bookshelf Loudspeakers (Pair) - High-Performance 2-Way Speakers, 6.5"" Continuum Cone Bass/Midrange Driver, 1"" Decoupled Double Dome Aluminum Tweeter, Black",https://m.media-amazon.com/images/I/51fgOKwQ2zL._AC_UL320_.jpg,999.0,0.2002002002002002,52.11008557946189,946.8899144205382
"Johnson Level & Tool 40-6791 Machine Mountable 360 Degree Detector with Clamp and Magnet, 360°, Red Beam, 1 Laser Detector",https://m.media-amazon.com/images/I/71F6SsTJGlL._AC_UL320_.jpg,999.0,0.26427427427427425,55.95530022259802,943.044699777402
"Cooler Master Cosmos Infinity 30th Anniversary C700M E-ATX Full-Tower Curved Tempered Glass Panel, Riser Cable PCIe 4.0, Diverse Liquid Cooling, Type-C, Customizable ARGB (MCC-C700M-KHNN-S30)",https://m.media-amazon.com/images/I/71pB6jv7L0L._AC_UL320_.jpg,999.99,0.053990539905399065,57.958574278510646,942.0314257214893
"Men's Bold Verso Blue Ion-Plated Stainless Steel Case and Bracelet with Tachymeter Scale Swiss Quartz Watch,Blue (Model:3600868)",https://m.media-amazon.com/images/I/61zDiWSQBBL._AC_UL320_.jpg,995.0,0.14440201005025122,55.76513374284608,939.234866257154
DJI FPV Drone Combo with Remote Controller and Goggles CP.FP.00000001.01 (Renewed),https://m.media-amazon.com/images/I/61gukoeojWL._AC_UL320_.jpg,999.0,0.2702702702702703,60.699175869715404,938.3008241302846
"OREI Professional 4K 4x4 HDMI Extender Matrix - HDBaseT UltraHD 4K @ 60Hz 4:2:0 Over Single CAT5e/6/7 Cable with HDR Switcher & IR Control, RS-232 - Up to 230 Ft - Loop Out - 4 Receivers Included",https://m.media-amazon.com/images/I/61LSr0V1drL._AC_UL320_.jpg,999.0,0.0991091091091091,62.0136781733064,936.9863218266936
"Rinnai RL75IN Tankless Hot Water Heater, 7.5 GPM, Natural Gas, Indoor Installation",https://m.media-amazon.com/images/I/61p5s6k1wkL._AC_UL320_.jpg,983.81,0.06796027688273132,52.61232484051958,931.1976751594804
Aroma Steam Electronic Essential Oil Dual Pump Delivery System for Aromatherapy Steam Bath | Works with Steamspa Raven Generator Series Aroma Diffuser for Steam Shower | SS-DAP001-XX,https://m.media-amazon.com/images/I/81Hz9MVOVmL._AC_UL320_.jpg,999.99,0.15000150001500015,70.12868227640168,929.8613177235983
"LCD8500 KVM Console - 18.51-Inch (AF630A),Silver",https://m.media-amazon.com/images/I/51f0WnZmSAL._AC_UL320_.jpg,975.64,0.1889631421425936,47.94744594694348,927.6925540530565
